kalimat,kata,tf,idf,tfidf
terima kasih polisi bantu aman,bantu,1,4.670441280143184,0.5943551825890142
terima kasih polisi bantu aman,kasih,1,3.451201003686459,0.4391960158922218
terima kasih polisi bantu aman,polisi,1,1.4546471218123909,0.18511678101236761
terima kasih polisi bantu aman,terima,1,3.485886561674349,0.4436100615711051
jengkel lihat polisi main keras,jengkel,1,6.136778348936611,0.5696828772124479
jengkel lihat polisi main keras,keras,1,5.443631168376665,0.5053373757619173
jengkel lihat polisi main keras,lihat,1,4.402177293548505,0.40865823792097394
jengkel lihat polisi main keras,main,1,5.220487617062456,0.48462275106537595
jengkel lihat polisi main keras,polisi,1,1.4546471218123909,0.13503625364381705
percaya rakyat polisi kuat jujur,jujur,1,3.9582459046125438,0.45960266592361654
percaya rakyat polisi kuat jujur,kuat,1,5.982627669109352,0.6946591223013467
percaya rakyat polisi kuat jujur,percaya,1,3.343570339494094,0.3882310191855146
percaya rakyat polisi kuat jujur,polisi,1,1.4546471218123909,0.16890302201387186
percaya rakyat polisi kuat jujur,rakyat,1,3.0687254138029934,0.3563180295412866
terima kasih kapolres masyarakat terima kasih bantun,kasih,2,3.451201003686459,0.6669751749439993
terima kasih kapolres masyarakat terima kasih bantun,masyarakat,1,3.29380882993503,0.31827887135976174
terima kasih kapolres masyarakat terima kasih bantun,terima,2,3.485886561674349,0.6736784663727777
udah bosan dengar alas klasik,alas,1,5.982627669109352,0.48763766330767905
udah bosan dengar alas klasik,bosan,1,7.23539063760472,0.5897490498794625
udah bosan dengar alas klasik,dengar,1,5.982627669109352,0.48763766330767905
udah bosan dengar alas klasik,udah,1,5.155949095924885,0.42025596582788033
takut lapor gue kena,gue,1,6.136778348936611,0.6218455109362138
takut lapor gue kena,kena,1,5.731313240828446,0.5807593509053534
takut lapor gue kena,lapor,1,4.057336807256775,0.41113374746312786
takut lapor gue kena,takut,1,3.228057452372249,0.3271020919550908
terima kasih kapolresta peduli fasilitas publik,kasih,1,3.451201003686459,0.3754820157876783
terima kasih kapolresta peduli fasilitas publik,peduli,1,5.625952725170619,0.6120895501933395
terima kasih kapolresta peduli fasilitas publik,publik,1,5.363588460703129,0.5835449760617034
terima kasih kapolresta peduli fasilitas publik,terima,1,3.485886561674349,0.379255717527479
gue percaya polisi berani lawan korupsi dalam,berani,1,5.289480488549407,0.36904834498537803
gue percaya polisi berani lawan korupsi dalam,dalam,1,7.23539063760472,0.5048149711320709
gue percaya polisi berani lawan korupsi dalam,gue,1,6.136778348936611,0.4281645235519621
gue percaya polisi berani lawan korupsi dalam,korupsi,1,6.319099905730565,0.4408851430788939
gue percaya polisi berani lawan korupsi dalam,lawan,1,5.84909627648483,0.408092875126351
gue percaya polisi berani lawan korupsi dalam,percaya,1,3.343570339494094,0.23328171883868515
gue percaya polisi berani lawan korupsi dalam,polisi,1,1.4546471218123909,0.10149108480591609
sedih hilang nyawa jelas hukum,hilang,1,4.709661993296464,0.45695609023014255
sedih hilang nyawa jelas hukum,hukum,1,3.084350731706074,0.29925987327009584
sedih hilang nyawa jelas hukum,jelas,1,7.23539063760472,0.7020155208067197
sedih hilang nyawa jelas hukum,sedih,1,4.709661993296464,0.45695609023014255
adil kuasa,adil,1,3.3334179680300755,0.5278536427118397
adil kuasa,kuasa,1,5.363588460703129,0.8493353471249396
gimana rakyat percaya salah lindung ditekan,gimana,1,5.84909627648483,0.6128669951507864
gimana rakyat percaya salah lindung ditekan,lindung,1,4.078390216454607,0.42733281157632913
gimana rakyat percaya salah lindung ditekan,percaya,1,3.343570339494094,0.35033854978235024
gimana rakyat percaya salah lindung ditekan,rakyat,1,3.0687254138029934,0.32154036015125453
gimana rakyat percaya salah lindung ditekan,salah,1,4.4320302566981855,0.4643871356264262
percaya polisi jujur semangat benar kerja,benar,1,4.75048398781672,0.44647246544901437
percaya polisi jujur semangat benar kerja,jujur,1,3.9582459046125438,0.37201426473979926
percaya polisi jujur semangat benar kerja,kerja,1,4.345018879708555,0.4083649785203398
percaya polisi jujur semangat benar kerja,percaya,1,3.343570339494094,0.31424421105400024
percaya polisi jujur semangat benar kerja,polisi,1,1.4546471218123909,0.13671446709419957
percaya polisi jujur semangat benar kerja,semangat,1,6.5422434570447745,0.614870310756883
aman sih salah kuasa,aman,1,3.709030112988559,0.3871120211871445
aman sih salah kuasa,kuasa,1,5.363588460703129,0.5597985205263925
aman sih salah kuasa,salah,1,4.4320302566981855,0.46257165306500864
aman sih salah kuasa,sih,1,5.443631168376665,0.568152589758747
polisi kerja hati percaya masyarakat,hati,1,4.52734043650251,0.5680489052148183
polisi kerja hati percaya masyarakat,kerja,1,4.345018879708555,0.5451728785085351
polisi kerja hati percaya masyarakat,masyarakat,1,3.29380882993503,0.4132767407429441
polisi kerja hati percaya masyarakat,percaya,1,3.343570339494094,0.4195203558240976
polisi kerja hati percaya masyarakat,polisi,1,1.4546471218123909,0.18251569914140628
kecewa berani bicara bungkam,berani,1,5.289480488549407,0.4676120229670362
kecewa berani bicara bungkam,bicara,1,6.136778348936611,0.542516669540363
kecewa berani bicara bungkam,bungkam,1,6.829925529496556,0.6037937563955263
kecewa berani bicara bungkam,kecewa,1,3.9582459046125438,0.3499253620206579
harap polisi komitmen berantas bentuk jahat,berantas,1,6.829925529496556,0.5887373849235293
harap polisi komitmen berantas bentuk jahat,harap,1,4.121875328394346,0.35530432818622204
harap polisi komitmen berantas bentuk jahat,jahat,1,4.709661993296464,0.4059713497361487
harap polisi komitmen berantas bentuk jahat,komitmen,1,6.829925529496556,0.5887373849235293
harap polisi komitmen berantas bentuk jahat,polisi,1,1.4546471218123909,0.1253901142528991
salut kinerja polisi tanggap selesai,kinerja,1,4.09989642167557,0.3632040428757717
salut kinerja polisi tanggap selesai,polisi,1,1.4546471218123909,0.12886513737435906
salut kinerja polisi tanggap selesai,salut,1,5.731313240828446,0.5077289584807602
salut kinerja polisi tanggap selesai,selesai,1,5.731313240828446,0.5077289584807602
salut kinerja polisi tanggap selesai,tanggap,1,6.5422434570447745,0.5795681228710455
tugas polisi berat moga depan,berat,1,5.731313240828446,0.5450503799049373
tugas polisi berat moga depan,depan,1,6.136778348936611,0.5836102878922046
tugas polisi berat moga depan,moga,1,4.670441280143184,0.4441609954122453
tugas polisi berat moga depan,polisi,1,1.4546471218123909,0.13833757344187003
tugas polisi berat moga depan,tugas,1,4.01651481273652,0.3819723041798715
masyarakat polisi dukung lingkung aman,aman,1,3.709030112988559,0.378340828821305
masyarakat polisi dukung lingkung aman,dukung,1,5.155949095924885,0.5259342725424501
masyarakat polisi dukung lingkung aman,lingkung,1,6.5422434570447745,0.6673436819025133
masyarakat polisi dukung lingkung aman,masyarakat,1,3.29380882993503,0.3359860461452112
masyarakat polisi dukung lingkung aman,polisi,1,1.4546471218123909,0.1483817550528265
senang jujur integritas kuat tubuh polisi,integritas,1,5.289480488549407,0.5054067326300795
senang jujur integritas kuat tubuh polisi,jujur,1,3.9582459046125438,0.37820805538981106
senang jujur integritas kuat tubuh polisi,kuat,1,5.982627669109352,0.5716365358247266
senang jujur integritas kuat tubuh polisi,polisi,1,1.4546471218123909,0.13899067225155198
senang jujur integritas kuat tubuh polisi,senang,1,5.289480488549407,0.5054067326300795
polisi mesti berani jujur laku adil,adil,1,3.3334179680300755,0.3782145152194445
polisi mesti berani jujur laku adil,berani,1,5.289480488549407,0.6001522515106856
polisi mesti berani jujur laku adil,jujur,1,3.9582459046125438,0.4491084137333952
polisi mesti berani jujur laku adil,laku,1,4.561241988178192,0.5175252380297438
polisi mesti berani jujur laku adil,polisi,1,1.4546471218123909,0.1650464062017289
profesional hormat,hormat,1,5.289480488549407,0.711733260998864
profesional hormat,profesional,1,5.220487617062456,0.7024498310825642
kadang takut polisi jahat,jahat,1,4.709661993296464,0.5349187821955966
kadang takut polisi jahat,kadang,1,6.5422434570447745,0.7430615844301864
kadang takut polisi jahat,polisi,1,1.4546471218123909,0.1652173909787485
kadang takut polisi jahat,takut,1,3.228057452372249,0.36663959403841834
respons cepat tangan lapor tingkat percaya masyarakat,cepat,1,4.884015380441243,0.39002713996161503
respons cepat tangan lapor tingkat percaya masyarakat,lapor,1,4.057336807256775,0.32401033730004
respons cepat tangan lapor tingkat percaya masyarakat,masyarakat,1,3.29380882993503,0.26303660767829323
respons cepat tangan lapor tingkat percaya masyarakat,percaya,1,3.343570339494094,0.2670104566000673
respons cepat tangan lapor tingkat percaya masyarakat,respons,1,6.829925529496556,0.5454234094118878
respons cepat tangan lapor tingkat percaya masyarakat,tangan,1,4.793043602235516,0.3827623261338591
respons cepat tangan lapor tingkat percaya masyarakat,tingkat,1,4.984098838998225,0.39801959331357806
teknologi bantu tingkat efektivitas kinerja polisi layan publik,bantu,1,4.670441280143184,0.33327115492001264
teknologi bantu tingkat efektivitas kinerja polisi layan publik,efektivitas,1,6.319099905730565,0.450915362664233
teknologi bantu tingkat efektivitas kinerja polisi layan publik,kinerja,1,4.09989642167557,0.292558482923985
teknologi bantu tingkat efektivitas kinerja polisi layan publik,layan,1,4.709661993296464,0.33606984814520174
teknologi bantu tingkat efektivitas kinerja polisi layan publik,polisi,1,1.4546471218123909,0.10380002599510796
teknologi bantu tingkat efektivitas kinerja polisi layan publik,publik,1,5.363588460703129,0.38273242582323685
teknologi bantu tingkat efektivitas kinerja polisi layan publik,teknologi,1,6.319099905730565,0.450915362664233
teknologi bantu tingkat efektivitas kinerja polisi layan publik,tingkat,1,4.984098838998225,0.35565298366357123
rakyat tangis pasti hukum,hukum,1,3.084350731706074,0.29807376850232586
rakyat tangis pasti hukum,pasti,1,5.982627669109352,0.5781652380017487
rakyat tangis pasti hukum,rakyat,1,3.0687254138029934,0.2965637270717127
rakyat tangis pasti hukum,tangis,1,7.23539063760472,0.6992331098300035
percaya reformasi polisi bawa dampak positif hukum,bawa,1,5.443631168376665,0.41911968587457793
percaya reformasi polisi bawa dampak positif hukum,dampak,1,6.5422434570447745,0.5037047767968638
percaya reformasi polisi bawa dampak positif hukum,hukum,1,3.084350731706074,0.23747239109610205
percaya reformasi polisi bawa dampak positif hukum,percaya,1,3.343570339494094,0.2574304002315822
percaya reformasi polisi bawa dampak positif hukum,polisi,1,1.4546471218123909,0.11199716253630332
percaya reformasi polisi bawa dampak positif hukum,positif,1,5.982627669109352,0.4606184643713486
percaya reformasi polisi bawa dampak positif hukum,reformasi,1,6.136778348936611,0.47248693644599504
percaya hukum pasrah sistem udah rusak,hukum,1,3.084350731706074,0.23318730481144034
percaya hukum pasrah sistem udah rusak,pasrah,1,7.23539063760472,0.5470199042855665
percaya hukum pasrah sistem udah rusak,percaya,1,3.343570339494094,0.2527851803296151
percaya hukum pasrah sistem udah rusak,rusak,1,7.23539063760472,0.5470199042855665
percaya hukum pasrah sistem udah rusak,sistem,1,4.793043602235516,0.36237024147730007
percaya hukum pasrah sistem udah rusak,udah,1,5.155949095924885,0.38980711923078426
bosan liat berita polisi korup benar,benar,1,4.75048398781672,0.33401589941591325
bosan liat berita polisi korup benar,berita,1,5.982627669109352,0.4206503520258125
bosan liat berita polisi korup benar,bosan,1,7.23539063760472,0.5087345873900585
bosan liat berita polisi korup benar,korup,1,6.829925529496556,0.4802255358673394
bosan liat berita polisi korup benar,liat,1,6.5422434570447745,0.45999804190624977
bosan liat berita polisi korup benar,polisi,1,1.4546471218123909,0.10227910839632978
polisi cepat tindak viral,cepat,1,4.884015380441243,0.5604681587503245
polisi cepat tindak viral,polisi,1,1.4546471218123909,0.16692891616569674
polisi cepat tindak viral,tindak,1,4.402177293548505,0.5051745357085081
polisi cepat tindak viral,viral,1,5.530642545366295,0.6346722527781251
ruang baik sistem,baik,1,5.155949095924885,0.5107455319697973
ruang baik sistem,ruang,1,7.23539063760472,0.7167338876819958
ruang baik sistem,sistem,1,4.793043602235516,0.4747963098225818
tidak kunjung selesai bukti sistem udah gagal total,bukti,1,4.984098838998225,0.33106226438814496
tidak kunjung selesai bukti sistem udah gagal total,gagal,1,7.23539063760472,0.4806013856458065
tidak kunjung selesai bukti sistem udah gagal total,kunjung,1,7.23539063760472,0.4806013856458065
tidak kunjung selesai bukti sistem udah gagal total,selesai,1,5.731313240828446,0.38069500640316223
tidak kunjung selesai bukti sistem udah gagal total,sistem,1,4.793043602235516,0.31837166948842804
tidak kunjung selesai bukti sistem udah gagal total,tidak,1,3.834193255942565,0.25468128590909583
tidak kunjung selesai bukti sistem udah gagal total,udah,1,5.155949095924885,0.34247719355220213
protes takut akibat,protes,1,6.829925529496556,0.9041047225752837
protes takut akibat,takut,1,3.228057452372249,0.42731095307406913
dendam polisi hati nurani,dendam,1,6.319099905730565,0.6312667991885351
dendam polisi hati nurani,hati,1,4.52734043650251,0.4522732270138638
dendam polisi hati nurani,nurani,1,6.136778348936611,0.6130532011607501
dendam polisi hati nurani,polisi,1,1.4546471218123909,0.14531665050944623
polisi isi oknum,isi,1,7.23539063760472,0.7743155548354221
polisi isi oknum,oknum,1,5.731313240828446,0.6133525077336849
polisi isi oknum,polisi,1,1.4546471218123909,0.1556731280494887
moga koordinasi polisi masyarakat kuat,koordinasi,1,6.136778348936611,0.5898837736795602
moga koordinasi polisi masyarakat kuat,kuat,1,5.982627669109352,0.5750663923824942
moga koordinasi polisi masyarakat kuat,masyarakat,1,3.29380882993503,0.3166098353084256
moga koordinasi polisi masyarakat kuat,moga,1,4.670441280143184,0.4489354789157491
moga koordinasi polisi masyarakat kuat,polisi,1,1.4546471218123909,0.13982462536478804
hati sakit jahat biar,biar,1,5.095324474108449,0.49420256316255023
hati sakit jahat biar,hati,1,4.52734043650251,0.4391130063253707
hati sakit jahat biar,jahat,1,4.709661993296464,0.4567966261115521
hati sakit jahat biar,sakit,1,6.136778348936611,0.5952146139104478
gaji gede laku tidak bangga,bangga,1,5.289480488549407,0.4408733733608298
gaji gede laku tidak bangga,gaji,1,6.136778348936611,0.5114948770716343
gaji gede laku tidak bangga,gede,1,6.5422434570447745,0.5452900239445142
gaji gede laku tidak bangga,laku,1,4.561241988178192,0.3801753586947548
gaji gede laku tidak bangga,tidak,1,3.834193255942565,0.31957651011740806
polisi cepat tanggap tugas inspirasi,cepat,1,4.884015380441243,0.4168835881664455
polisi cepat tanggap tugas inspirasi,inspirasi,1,7.23539063760472,0.6175892940202115
polisi cepat tanggap tugas inspirasi,polisi,1,1.4546471218123909,0.12416392341548187
polisi cepat tanggap tugas inspirasi,tanggap,1,6.5422434570447745,0.5584245164242041
polisi cepat tanggap tugas inspirasi,tugas,1,4.01651481273652,0.3428365753643481
takut polisi takut jahat,jahat,1,4.709661993296464,0.5798144932028839
takut polisi takut jahat,polisi,1,1.4546471218123909,0.17908407969047072
takut polisi takut jahat,takut,2,3.228057452372249,0.7948232796498226
terima kasih polisi siaga bantu masyarakat mari waspada,bantu,1,4.670441280143184,0.36521034490090715
terima kasih polisi siaga bantu masyarakat mari waspada,kasih,1,3.451201003686459,0.26987049687091824
terima kasih polisi siaga bantu masyarakat mari waspada,masyarakat,1,3.29380882993503,0.2575630409770074
terima kasih polisi siaga bantu masyarakat mari waspada,polisi,1,1.4546471218123909,0.11374774784662925
terima kasih polisi siaga bantu masyarakat mari waspada,siaga,1,7.23539063760472,0.5657794096431513
terima kasih polisi siaga bantu masyarakat mari waspada,terima,1,3.485886561674349,0.2725827726144749
terima kasih polisi siaga bantu masyarakat mari waspada,waspada,1,7.23539063760472,0.5657794096431513
senang polisi jujur tanggung tugas,jujur,1,3.9582459046125438,0.41570786660098974
senang polisi jujur tanggung tugas,polisi,1,1.4546471218123909,0.1527717747301229
senang polisi jujur tanggung tugas,senang,1,5.289480488549407,0.5555184549701881
senang polisi jujur tanggung tugas,tanggung,1,5.363588460703129,0.5633015153824403
senang polisi jujur tanggung tugas,tugas,1,4.01651481273652,0.42182745696225565
polisi responsif lapor warga,lapor,1,4.057336807256775,0.4115979975836526
polisi responsif lapor warga,polisi,1,1.4546471218123909,0.14756720256941494
polisi responsif lapor warga,responsif,1,6.5422434570447745,0.6636802500123244
polisi responsif lapor warga,warga,1,5.982627669109352,0.6069098243186901
polisi manusia,manusia,1,6.319099905730565,0.9745129199248452
polisi manusia,polisi,1,1.4546471218123909,0.2243313818874931
institusi polisi adaptasi kembang zaman,adaptasi,1,7.23539063760472,0.5313498288812865
institusi polisi adaptasi kembang zaman,institusi,1,6.136778348936611,0.4506703630682383
institusi polisi adaptasi kembang zaman,kembang,1,6.829925529496556,0.5015734385519416
institusi polisi adaptasi kembang zaman,polisi,1,1.4546471218123909,0.10682581466168735
institusi polisi adaptasi kembang zaman,zaman,1,6.829925529496556,0.5015734385519416
seram adil negosiasi,adil,1,3.3334179680300755,0.4951394849405628
seram adil negosiasi,seram,1,5.84909627648483,0.8688134957819165
benci banget sistem hukum bobrok,banget,1,4.4320302566981855,0.39441063818535255
benci banget sistem hukum bobrok,benci,1,5.84909627648483,0.5205167071523109
benci banget sistem hukum bobrok,bobrok,1,6.319099905730565,0.5623427824775151
benci banget sistem hukum bobrok,hukum,1,3.084350731706074,0.27447934017172787
benci banget sistem hukum bobrok,sistem,1,4.793043602235516,0.42653756326480463
polisi yang jujur laku adil,adil,1,3.3334179680300755,0.3299747698039047
polisi yang jujur laku adil,jujur,1,3.9582459046125438,0.3918264357270628
polisi yang jujur laku adil,laku,1,4.561241988178192,0.4515169683201947
polisi yang jujur laku adil,polisi,1,1.4546471218123909,0.14399539864771782
polisi yang jujur laku adil,yang,1,7.23539063760472,0.7162307226344812
dendam polisi adil,adil,1,3.3334179680300755,0.45719619524964317
dendam polisi adil,dendam,1,6.319099905730565,0.8666985244606825
dendam polisi adil,polisi,1,1.4546471218123909,0.19951267314866436
sedih hukum kertas,hukum,1,3.084350731706074,0.5478659400837695
sedih hukum kertas,sedih,1,4.709661993296464,0.8365661430491479
polisi tindak adil percaya publik,adil,1,3.3334179680300755,0.3913433402068693
polisi tindak adil percaya publik,percaya,1,3.343570339494094,0.39253522883225456
polisi tindak adil percaya publik,polisi,1,1.4546471218123909,0.1707756029793002
polisi tindak adil percaya publik,publik,1,5.363588460703129,0.6296853991421351
polisi tindak adil percaya publik,tindak,1,4.402177293548505,0.5168157077098242
polisi semrawut,polisi,1,1.4546471218123909,1.0
lihat lampu strobo udah takut dulu,lihat,1,4.402177293548505,0.5862625665928033
lihat lampu strobo udah takut dulu,takut,1,3.228057452372249,0.429898461815763
lihat lampu strobo udah takut dulu,udah,1,5.155949095924885,0.6866465725105311
kecewa polisi malas ungkap jahat,jahat,1,4.709661993296464,0.5176841551479783
kecewa polisi malas ungkap jahat,kecewa,1,3.9582459046125438,0.43508880040943976
kecewa polisi malas ungkap jahat,polisi,1,1.4546471218123909,0.15989422751903268
kecewa polisi malas ungkap jahat,ungkap,1,6.5422434570447745,0.7191207737738429
tidak ngerti temu polisi main ancam,ancam,1,6.829925529496556,0.6110574064066003
tidak ngerti temu polisi main ancam,main,1,5.220487617062456,0.46706477393979706
tidak ngerti temu polisi main ancam,polisi,1,1.4546471218123909,0.13014386374385925
tidak ngerti temu polisi main ancam,temu,1,5.84909627648483,0.5233049152725943
tidak ngerti temu polisi main ancam,tidak,1,3.834193255942565,0.3430362712623371
layan cepat efisien tingkat percaya masyarakat,cepat,1,4.884015380441243,0.5067092996326812
layan cepat efisien tingkat percaya masyarakat,layan,1,4.709661993296464,0.4886203961778492
layan cepat efisien tingkat percaya masyarakat,masyarakat,1,3.29380882993503,0.3417277455808371
layan cepat efisien tingkat percaya masyarakat,percaya,1,3.343570339494094,0.3468904278603225
layan cepat efisien tingkat percaya masyarakat,tingkat,1,4.984098838998225,0.5170928089462091
terima kasih polisi hadap senyum laksana tugas,hadap,1,7.23539063760472,0.6086624984482161
terima kasih polisi hadap senyum laksana tugas,kasih,1,3.451201003686459,0.2903252541242474
terima kasih polisi hadap senyum laksana tugas,polisi,1,1.4546471218123909,0.12236922591589952
terima kasih polisi hadap senyum laksana tugas,senyum,1,6.829925529496556,0.5745535721862345
terima kasih polisi hadap senyum laksana tugas,terima,1,3.485886561674349,0.29324310603334197
terima kasih polisi hadap senyum laksana tugas,tugas,1,4.01651481273652,0.33788112673123044
polisi kuat cipta aman masyarakat,aman,1,3.709030112988559,0.37408552668420997
polisi kuat cipta aman masyarakat,cipta,1,5.982627669109352,0.6033961317049039
polisi kuat cipta aman masyarakat,kuat,1,5.982627669109352,0.6033961317049039
polisi kuat cipta aman masyarakat,masyarakat,1,3.29380882993503,0.3322071197611622
polisi kuat cipta aman masyarakat,polisi,1,1.4546471218123909,0.14671286512268253
tidak malu sumpah jabat,jabat,1,6.319099905730565,0.5391612884855032
tidak malu sumpah jabat,malu,1,6.5422434570447745,0.5582004501443804
tidak malu sumpah jabat,sumpah,1,6.319099905730565,0.5391612884855032
tidak malu sumpah jabat,tidak,1,3.834193255942565,0.3271428853817782
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,adil,1,3.3334179680300755,0.19410457468871462
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,alat,1,7.23539063760472,0.42131602933937884
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,hukum,1,3.084350731706074,0.1796014159371783
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,jadi,1,5.84909627648483,0.34059225574144647
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,jujur,1,3.9582459046125438,0.23048823915778216
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,kuasa,1,5.363588460703129,0.3123211871283359
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,lemah,1,6.5422434570447745,0.3809541425404126
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,polri,1,5.363588460703129,0.3123211871283359
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,tindak,1,4.402177293548505,0.2563383168458519
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,tindas,1,7.23539063760472,0.42131602933937884
polisi profesional bawa dampak sistem hukum,bawa,1,5.443631168376665,0.4697499924177304
polisi profesional bawa dampak sistem hukum,dampak,1,6.5422434570447745,0.564553093199036
polisi profesional bawa dampak sistem hukum,hukum,1,3.084350731706074,0.26615942337339055
polisi profesional bawa dampak sistem hukum,polisi,1,1.4546471218123909,0.125526593060054
polisi profesional bawa dampak sistem hukum,profesional,1,5.220487617062456,0.45049415411868304
polisi profesional bawa dampak sistem hukum,sistem,1,4.793043602235516,0.41360851353920985
adi polisi laku peras,laku,1,4.561241988178192,0.9527238278383511
adi polisi laku peras,polisi,1,1.4546471218123909,0.303837634056481
senang polri gelar bakti sosial ringan beban masyarakat,beban,1,7.23539063760472,0.4889832380198499
senang polri gelar bakti sosial ringan beban masyarakat,masyarakat,1,3.29380882993503,0.22260267451339708
senang polri gelar bakti sosial ringan beban masyarakat,polri,1,5.363588460703129,0.36248282702103923
senang polri gelar bakti sosial ringan beban masyarakat,ringan,1,7.23539063760472,0.4889832380198499
senang polri gelar bakti sosial ringan beban masyarakat,senang,1,5.289480488549407,0.35747445110855247
senang polri gelar bakti sosial ringan beban masyarakat,sosial,1,6.829925529496556,0.4615810352367208
hukum ujung ujung beli duit,beli,1,6.319099905730565,0.4189670403265039
hukum ujung ujung beli duit,duit,1,6.829925529496556,0.45283564549258004
hukum ujung ujung beli duit,hukum,1,3.084350731706074,0.20449768426985832
hukum ujung ujung beli duit,ujung,2,5.731313240828446,0.7599915752293793
polisi transparan jalan tugas percaya publik,jalan,1,4.190868199881297,0.4167132578198553
polisi transparan jalan tugas percaya publik,percaya,1,3.343570339494094,0.33246335185627834
polisi transparan jalan tugas percaya publik,polisi,1,1.4546471218123909,0.14464085058219836
polisi transparan jalan tugas percaya publik,publik,1,5.363588460703129,0.5333210958836383
polisi transparan jalan tugas percaya publik,transparan,1,5.038166060268501,0.5009631637834323
polisi transparan jalan tugas percaya publik,tugas,1,4.01651481273652,0.39937666680726164
adil wujud polisi transparansi,adil,1,3.3334179680300755,0.34438658949510004
